Total number of files  : 222
BB9E24E50981284F07EDEAC79A62DA427ED7265C |     276960 | Support\DirectX\Feb2010_XAudio_x64.cab
26662C7823D75FDDF99195AAE9CE15D6B7409B9E |     277191 | Support\DirectX\Feb2010_XAudio_x86.cab
94D11F774C5E22DF61854AE2303066372D7D726C |    1336002 | Support\DirectX\Jun2005_d3dx9_26_x64.cab
BF3CAEA84FE619A241FFF395F52630B068FD9B83 |    1336002 | Support\DirectX\Jun2005_d3dx9_26_x64.cab
7B19663816629FE5D9C962880F86B9D17BB27871 |    1064925 | Support\DirectX\Jun2005_d3dx9_26_x86.cab
BCB491B4D68F99BC0F89D2782E698A891DF56A8B |    1064925 | Support\DirectX\Jun2005_d3dx9_26_x86.cab
05EDE9687FA06A994749BF967A0EE961FB52FA6E |     180785 | Support\DirectX\JUN2006_XACT_x64.cab
0E1990EBA1ABE75BA3E44E7B9D74F82C1C468B29 |     133671 | Support\DirectX\JUN2006_XACT_x86.cab
D902C484E2E300E56C3979D7D4C32DF87A99F9C2 |     699044 | Support\DirectX\JUN2007_d3dx10_34_x64.cab
B7C483264A0EF937205C6BB404582E68B3D74C90 |     698472 | Support\DirectX\JUN2007_d3dx10_34_x86.cab
51B9ED5C77DC8711E047C51F058BD0131F46F7BD |    1607774 | Support\DirectX\JUN2007_d3dx9_34_x64.cab
D5A16E23C45F76C4D08AA49204B7BFD19C74B3FC |    1607774 | Support\DirectX\JUN2007_d3dx9_34_x64.cab
CD1EC1EBB76E5BDAE62763F714C618A473D2924D |    1607286 | Support\DirectX\JUN2007_d3dx9_34_x86.cab
CE192483B458632F7B8124F2A763FF053C1079AD |    1607286 | Support\DirectX\JUN2007_d3dx9_34_x86.cab
BAF2B9F12ACE63C40BCBC3A096E90462B2B93BE3 |     197122 | Support\DirectX\JUN2007_XACT_x64.cab
4750437448C6F923EE42BAA271BC812C6BA16DC0 |     152909 | Support\DirectX\JUN2007_XACT_x86.cab
0E2DC32AA9024B04B6C55FEF532ACDE719D0633A |     867828 | Support\DirectX\JUN2008_d3dx10_38_x64.cab
CD49BCA41FF1D48B44EAF5D179F4CF12DE6DE6E0 |     849919 | Support\DirectX\JUN2008_d3dx10_38_x86.cab
1AA3F077AACA706777D4827E34ECC83303ECB149 |    1792608 | Support\DirectX\JUN2008_d3dx9_38_x64.cab
426805E1597763B0D6FF4817E939366275051BFB |    1792608 | Support\DirectX\JUN2008_d3dx9_38_x64.cab
2FC481F454A6D210DB5D8F9994CA68431655C6DD |    1463878 | Support\DirectX\JUN2008_d3dx9_38_x86.cab
470290DCC290616DA8A5EF1F688063AF728B9117 |    1463878 | Support\DirectX\JUN2008_d3dx9_38_x86.cab
41920F21E0995774B55834839E6E515D3B43A89D |      55154 | Support\DirectX\JUN2008_X3DAudio_x64.cab
01C6D05B057381BF8776A76EB7CAEA68A3C1A3BA |      21905 | Support\DirectX\JUN2008_X3DAudio_x86.cab
A365583595CEA5F16780D415548AB51A29AD0A4D |     121054 | Support\DirectX\JUN2008_XACT_x64.cab
AF8FB53957D5CF185CFF3EFCEFAA42EE1CD4DD69 |      93128 | Support\DirectX\JUN2008_XACT_x86.cab
C7E07795AB516B396F7B565FC669CBB9ACD32A5D |     269628 | Support\DirectX\JUN2008_XAudio_x64.cab
D19798473EE0FD401E89FE80D3B51E65E440B00C |     269024 | Support\DirectX\JUN2008_XAudio_x86.cab
1B3F6CF35DC745EA8748DAE910F704B124E69F73 |     944460 | Support\DirectX\Jun2010_D3DCompiler_43_x64.cab
8417886D47C19CF6892F4080DDD5AAA1A49DB3E9 |     931471 | Support\DirectX\Jun2010_D3DCompiler_43_x86.cab
9679E7F294CA9DE945B6F4F3D775D739DC2F8CD1 |     752783 | Support\DirectX\Jun2010_d3dcsx_43_x64.cab
4560C64F8B6BBDEEDD85398F2E18404C389E4D8B |     762188 | Support\DirectX\Jun2010_d3dcsx_43_x86.cab
3B8114A8820A8DF9DF2321D6C4DA8EA155CE736F |     235955 | Support\DirectX\Jun2010_d3dx10_43_x64.cab
18803D4BCC83AD39F25FF9F899BAF136C89C10F1 |     197283 | Support\DirectX\Jun2010_d3dx10_43_x86.cab
9439907A1000B9DCB8989FFBD828E6294C277FBA |     138205 | Support\DirectX\Jun2010_d3dx11_43_x64.cab
66D12509137F2B5E1A668DF39E6CCCE6402822C3 |     109445 | Support\DirectX\Jun2010_d3dx11_43_x86.cab
DACCF01B4B7493B88F04F9E50FE37C03846335AD |     937246 | Support\DirectX\Jun2010_d3dx9_43_x64.cab
BCE9F21CDB1E101C7223C9E62ECA61EC22D6BB81 |     768036 | Support\DirectX\Jun2010_d3dx9_43_x86.cab
B39E51423DEBE470BE4AB4E16685A928F3F12787 |     124596 | Support\DirectX\Jun2010_XACT_x64.cab
AFD6DE1263765302C639DBFF0B47FD5F3763AC3F |      93686 | Support\DirectX\Jun2010_XACT_x86.cab
358E429AC3B125CC7FE4F9EA46CDCA4583CBB1A9 |     277338 | Support\DirectX\Jun2010_XAudio_x64.cab
2DF40D48C69D7CFB4E0C19F07A019F5F123303FA |     278060 | Support\DirectX\Jun2010_XAudio_x86.cab
FC223A386A465D7842C923C28D0C6055EBC8EF6F |     844884 | Support\DirectX\Mar2008_d3dx10_37_x64.cab
1AC3BEF214FCC29C04F60008F04D75841C82B690 |     818260 | Support\DirectX\Mar2008_d3dx10_37_x86.cab
EFD3688ED496C222E68BB18ECC7EFE28C11BC6E6 |    1769862 | Support\DirectX\Mar2008_d3dx9_37_x64.cab
3F2BF0496EF02B6BAEDE87DF93FDC079D911A3D7 |    1769862 | Support\DirectX\Mar2008_d3dx9_37_x64.cab
FB4D52EACC1FCAE7A4CC0FA2E0B1CECFEDAF30C9 |    1443282 | Support\DirectX\Mar2008_d3dx9_37_x86.cab
5EADA77E8399D719676B0A0C56E6D7A64D3F073D |    1443282 | Support\DirectX\Mar2008_d3dx9_37_x86.cab
C2AD2509CAB80C0A7CDD1059826E8CF0C010B142 |      55058 | Support\DirectX\Mar2008_X3DAudio_x64.cab
E67B645948436FFC50808BD3FE1EA3972971FA77 |      21867 | Support\DirectX\Mar2008_X3DAudio_x86.cab
3C0FCF61365707232128BE7EA1F868C8E585B6FB |     122336 | Support\DirectX\Mar2008_XACT_x64.cab
CB61FDBF85EB20B603684826BF4573F95A60B06B |      93734 | Support\DirectX\Mar2008_XACT_x86.cab
9D035A59BD9F9AF517F0D1C666E6D742CADF6FE9 |     251194 | Support\DirectX\Mar2008_XAudio_x64.cab
C98C8E24F334DB418F5CF7CDFDCF3675D500C76D |     226250 | Support\DirectX\Mar2008_XAudio_x86.cab
18E11A28E914C6AEAF4812DEC213984669EA4D59 |    1067160 | Support\DirectX\Mar2009_d3dx10_41_x64.cab
911E674AEE1D86A7759E85BB01A1D449605A0A01 |    1067160 | Support\DirectX\Mar2009_d3dx10_41_x64.cab
BF1C7E72D2FBB53E8888A11A6F3D59367DCA6009 |    1040745 | Support\DirectX\Mar2009_d3dx10_41_x86.cab
57971E3342857A1E7E130F4A409A348179816E37 |    1973702 | Support\DirectX\Mar2009_d3dx9_41_x64.cab
DE934DB11C0422CF87528573EC3BC60626F58290 |    1973702 | Support\DirectX\Mar2009_d3dx9_41_x64.cab
4E92D061D6C3C4820E2EA23D7289BCEC8E92C2D8 |    1612446 | Support\DirectX\Mar2009_d3dx9_41_x86.cab
BA0E640D7EB6D6DD9914B8FCC8220841E99EB8E3 |    1612446 | Support\DirectX\Mar2009_d3dx9_41_x86.cab
2FD1AF40CEC68F1680F7867A679B554C85836845 |      54600 | Support\DirectX\Mar2009_X3DAudio_x64.cab
88EC665C9593CA22E98901FA2443540526F8435F |      21298 | Support\DirectX\Mar2009_X3DAudio_x86.cab
67A88E79B45E2C7DF1AC1496287BD53733D2D856 |     121506 | Support\DirectX\Mar2009_XACT_x64.cab
CD84F6459507152FCE7B19DC54D881EE0464ABFE |      92740 | Support\DirectX\Mar2009_XACT_x86.cab
494079E510453DCEDFAC5AEA6134D903750B6BEA |     275044 | Support\DirectX\Mar2009_XAudio_x64.cab
D7AC0117855211B21F2C108D499A17A3AC53A44A |     273018 | Support\DirectX\Mar2009_XAudio_x86.cab
4AEC2DE15D0AC8D60C4A4BFDE6ED49706BDD8056 |     864600 | Support\DirectX\Nov2007_d3dx10_36_x64.cab
847F1A7846F7CC27B7FBFF60A211BD0BD79ABC4B |     803884 | Support\DirectX\Nov2007_d3dx10_36_x86.cab
D289B506AD60A7325F6D398DACDEBC8022EEDEC9 |    1802058 | Support\DirectX\Nov2007_d3dx9_36_x64.cab
6B4F9DBC24E3AD663B6CF1199DF3315B224F0CA1 |    1802058 | Support\DirectX\Nov2007_d3dx9_36_x64.cab
09C5DF0D87F7DE6A33927C050F1AFE7F9DD6A3FE |    1709360 | Support\DirectX\Nov2007_d3dx9_36_x86.cab
9D0799DD27EE4ECF8BA7BDF75E45CC0571042062 |    1709360 | Support\DirectX\Nov2007_d3dx9_36_x86.cab
9A495E3B9107AEF5B8DF47AEED8588E10D9F8CAE |      46144 | Support\DirectX\NOV2007_X3DAudio_x64.cab
4CB2265BC440F436979509903942CAC4D200710F |      18496 | Support\DirectX\NOV2007_X3DAudio_x86.cab
280FBFB0159CDD3C086FDEEE1450EDC55082DDE0 |     196762 | Support\DirectX\NOV2007_XACT_x64.cab
D2F1FCF279AAE43F18DA1DE1B12B77BF9D3E6BFD |     148264 | Support\DirectX\NOV2007_XACT_x86.cab
FBD56B5013F4EA2A87B0C38822AED43EBA94F789 |     994154 | Support\DirectX\Nov2008_d3dx10_40_x64.cab
708EFF8060F02A6D5FC48F4046CA8614402C7581 |     965421 | Support\DirectX\Nov2008_d3dx10_40_x86.cab
7B71858FE1AE38C4098AA33FA09610B9A23E0A86 |    1906878 | Support\DirectX\Nov2008_d3dx9_40_x64.cab
82B0FEBA2C154BE2629917EF69A38A18A87C0FCB |    1906878 | Support\DirectX\Nov2008_d3dx9_40_x64.cab
3E226665C65A453E7FF16939719A2DCA17D6415E |    1550796 | Support\DirectX\Nov2008_d3dx9_40_x86.cab
5D3B27351FE47583395EAA97BD81F8500B198FD5 |    1550796 | Support\DirectX\Nov2008_d3dx9_40_x86.cab
41D468AF6200FD57F5F0826421272521983257F7 |      54522 | Support\DirectX\Nov2008_X3DAudio_x64.cab
B384C711255D8D4BE5258031BA5F77AFE81A096A |      21851 | Support\DirectX\Nov2008_X3DAudio_x86.cab
C968F7743D4795C722043866FBF98FE49F7BC76C |     121794 | Support\DirectX\Nov2008_XACT_x64.cab
9B328A61D5C702A614D450AA2979BB9AEBDF57AB |      92684 | Support\DirectX\Nov2008_XACT_x86.cab
BB23A5D0C81142B934BBEAC30B14DB6C13210AF0 |     273960 | Support\DirectX\Nov2008_XAudio_x64.cab
8D8AA53A3924A62CAB7586D4597FA944E0593ED9 |     272611 | Support\DirectX\Nov2008_XAudio_x86.cab
2201149BC0A1E69B0F76D25F3AB4DECD6ECA73B6 |      86037 | Support\DirectX\Oct2005_xinput_x64.cab
D4A177DF95B23A958E6A019508AF5667D27F1AF7 |      45359 | Support\DirectX\Oct2005_xinput_x86.cab
472465C8E98C948E52ABB815770F55D58700AF58 |    1412902 | Support\DirectX\OCT2006_d3dx9_31_x64.cab
BCB5B7F4D395785E445E6E421DA916570AA046BB |    1412902 | Support\DirectX\OCT2006_d3dx9_31_x64.cab
7396A1E1E174A945111DAECEDDAFE3C42B582A31 |    1127217 | Support\DirectX\OCT2006_d3dx9_31_x86.cab
DD15D12694DCD3BC683B3F92510691A00D3D65E5 |    1127217 | Support\DirectX\OCT2006_d3dx9_31_x86.cab
D70E7C504B32496244230C1487C990C3BF6F6505 |     182361 | Support\DirectX\OCT2006_XACT_x64.cab
CD32752CF1522BC527E77B987D99C5991FF28E2A |     138017 | Support\DirectX\OCT2006_XACT_x86.cab
050E1694C02A0D09FF4FE45E1EB995C8DFC27771 |    1295708 | Support\Manual\Brazilian\Manual.pdf
480A3A17D18AF09D748745B5B8F4315F77A3D990 |    1295708 | Support\Manual\Brazilian\Manual.pdf
1FC5DA2F923A82BC35BFE9E17B47866E4A8A7E03 |    1322399 | Support\Manual\Dutch\Manual.pdf
7089B97C77748E1972BCB2960120D40D2FA99C4C |    1322399 | Support\Manual\Dutch\Manual.pdf
747CE479EEECBCF9B9275F4FA65B7CE72E2A07C3 |    1415183 | Support\Manual\English\Manual.pdf
3CA63CEB34571B800F0A2166A1D4507EA5766287 |    1415183 | Support\Manual\English\Manual.pdf
AF0BAA07F52A1CEFD22B0ADC25E85B4D81A4EB8F |    1644826 | Support\Manual\French\Manual.pdf
ECD53D98788CE7668FE5F14DFEDEE262F8E0BD73 |    1644826 | Support\Manual\French\Manual.pdf
82AC3DE4FD34ABFA53C36E1C5D747352A4267724 |    1565254 | Support\Manual\German\Manual.pdf
68522D7A3176B20564D37C5AB615313E4C8D15DF |    1565254 | Support\Manual\German\Manual.pdf
7AB89FBC073EDAE8EFB707A2D3C9CDAE8C72C07A |    1396801 | Support\Manual\Italian\Manual.pdf
220FE1B31C77D3C9B709CA166B7166B13E8AA0AB |    1396801 | Support\Manual\Italian\Manual.pdf
272872EB99C24AD4F03690F91E4F7C046C2B080B |    1450872 | Support\Manual\Japanese\Manual.pdf
A14FFF192C4EADD3102ECA514438EF0000BA87DA |    1450872 | Support\Manual\Japanese\Manual.pdf
C443E11C6CD6213EEC4CC56A1F856AB22FF1E29B |    1501252 | Support\Manual\Polish\Manual.pdf
B9B7276FC6F0898EF7ECC7165A9383255188D845 |    1501252 | Support\Manual\Polish\Manual.pdf
9CA9F6304C38487D16A43F75118B202614424FE0 |    1434083 | Support\Manual\Russian\Manual.pdf
97016DED7008B900337D7D94792D38B5AFAAF66D |    1434083 | Support\Manual\Russian\Manual.pdf
DEEF29CDDA24C1AE577846FB4A7FCCD6CDD0A516 |    1351923 | Support\Manual\Spanish\Manual.pdf
5811557A2E32AEDA090CE61A2FA22C6E98859569 |    1351923 | Support\Manual\Spanish\Manual.pdf
6087ED48B3940C28D8B04E6BD3420FAC0CA129CF |      25298 | Support\Readme\Brazilian\Readme.txt
1E4683152090143A379461F76965BF613BC21C42 |      24610 | Support\Readme\Dutch\Readme.txt
CBCD212317EEA395074CADEC0B9420EE2BACE781 |      23788 | Support\Readme\English\Readme.txt
7302A12F369691475570CA78CEADD5AE0E0B8CDE |      26316 | Support\Readme\French\Readme.txt
491D2DE2EDDC892649248CE65CF95C944F70DE41 |      21098 | Support\Readme\German\Readme.txt
050D4A62C5C71AA9429C23E88496572D9D2C1970 |      23926 | Support\Readme\Italian\Readme.txt
C4831A32630089800AA5D60D4886E8282DB9144A |      11448 | Support\Readme\Japanese\Readme.txt
028CA0CD237541B49FCF9000BA8986E54482ECAB |      24532 | Support\Readme\Polish\Readme.txt
07C7768CA3CC3489E322C4E240440FB3DE6A2B72 |      24910 | Support\Readme\Russian\Readme.txt
06706B0080A6A79EC09ABD0C2E296088551B89B1 |      26580 | Support\Readme\Spanish\Readme.txt
31622B232D7A1ED42B85BBEB951382E548F404FF |     177328 | Support\Tools\GameExplorerInstaller.exe
F6B5D384F873870B1EEE8F3AC6016BC24E0FD60B |    5073240 | Support\Vc2010Redist\vcredist_x86.exe
0B8DC07756C4B86CB5E5E0322791A0856BAFF80F |    5073240 | Support\Vc2010Redist\vcredist_x86.exe
8AFA77AAFDD0DD4DD2BD502585B314C2B341EC87 |    5073240 | Support\Vc2010Redist\vcredist_x86.exe
802FB2E6CAC2C16BDA9CC60FBD41954B5998D61C |    5073240 | Support\Vc2010Redist\vcredist_x86.exe
4674D0FCA79D1895FC879CEEE05CF237781B2736 |    5073240 | Support\Vc2010Redist\vcredist_x86.exe

===============================================Licenses===============================================

Identifier: Game, Version: 2, Format: Html
		SHA1			 |  Lang  |  Text  | Name
DBC1D7DFB86E00FB4F4A7F5106733877C17EBE72 |  de-DE |        | 
6448EE335AA1678BAB9B627010DF178E3D788778 |  en-US |        | 
68027681B7D08598C363CA50B17B0248FEBFD5BE |  es-ES |        | 
C800B8A27DC9660B4598DE1E4867BE1AC243D689 |  fr-FR |        | 
E41E14D8B00378B08215B570305B922A2147F41A |  it-IT |        | 
E75228D28AD4ACE10C785BE3FD0968D66E6970A8 |  nl-NL |        | 
7F8F953564E1A4C21BCA68BED393C61DF19A4B12 |  pl-PL |        | 
253B8C3BCFEEE1D303B779572E31A03140498679 |  pt-BR |        | 
7A41533B23868F93FBB68A09E7723B60B06BF6AA |  ru-RU |        | 
A9CA6B8D1A6789265FE5BE1B9114C3BC53D3A470 |  ja-JP |        | 

=============================================Install Runs=============================================

Exe: $INSTALL_DIR/Support/DirectX/DXSETUP.exe, Working Dir: $INSTALL_DIR/Support/DirectX/
Arguments: /silent, Description: DirectX End-User redistributable
Identifier: directx, Version: 1
Platform: WindowsXp, Platform Type: X86
Ignore All Exit Codes?: False, Restart Required?: False
=============================================Install Runs=============================================

Exe: $INSTALL_DIR/Support/Vc2010Redist/vcredist_x86.exe, Working Dir: $INSTALL_DIR/Support/Vc2010Redist/
Arguments: /q, Description: Microsoft Visual C++ 2010 redistributable
Identifier: vcredist, Version: 1
Platform: WindowsXp, Platform Type: X86
Ignore All Exit Codes?: True, Restart Required?: False
=============================================Install Runs=============================================

Exe: $INSTALL_DIR/configure.exe, Working Dir: $INSTALL_DIR/
Arguments: +fw f "$INSTALL_DIR", Description: Adding windows firewall rule
Identifier: add_firewall, Version: 1
Platform: WindowsXp, Platform Type: X86
Ignore All Exit Codes?: True, Restart Required?: False
=============================================Install Runs=============================================

Exe: $INSTALL_DIR/configure.exe, Working Dir: $INSTALL_DIR/
Arguments: +ge f "$INSTALL_DIR", Description: Adding to Games Explorer
Identifier: add_gameexplorer, Version: 1
Platform: WindowsXp, Platform Type: X86
Ignore All Exit Codes?: True, Restart Required?: False

===========================================Install Registry===========================================

Key: HKEY_LOCAL_MACHINE\SOFTWARE\Ubisoft\Valiant Hearts\InstallDir, Type: String
Registry String Entry
$INSTALL_DIR, 
===========================================Install Registry===========================================

Key: HKEY_LOCAL_MACHINE\SOFTWARE\Ubisoft\Valiant Hearts\Language, Type: String
Registry String Entry
German, de-DE
English, en-US
Spanish, es-ES
French, fr-FR
Italian, it-IT
Dutch, nl-NL
Polish, pl-PL
Brazilian, pt-BR
Russian, ru-RU
Japanese, ja-JP

============================================Uninstall Runs============================================

Exe: $INSTALL_DIR/configure.exe, Working Dir: $INSTALL_DIR/
Arguments: -fw f "$INSTALL_DIR"
Platform: WindowsXp, Platform Type: X86
============================================Uninstall Runs============================================

Exe: $INSTALL_DIR/configure.exe, Working Dir: $INSTALL_DIR/
Arguments: -ge f "$INSTALL_DIR"
Platform: WindowsXp, Platform Type: X86
============================================Uninstall Runs============================================

Exe: $INSTALL_DIR/configure.exe, Working Dir: $INSTALL_DIR/
Arguments: clean
Platform: WindowsXp, Platform Type: X86

==========================================Uninstall Registry==========================================

Key: HKEY_LOCAL_MACHINE\SOFTWARE\Ubisoft\Valiant Hearts

